attribution_tag,attribution_name,dimred_tag,dimred_name,prompt_count,soft_suff_mean,soft_suff_std,soft_comp_mean,soft_comp_std,final_suff_mean,final_suff_std,final_comp_mean,final_comp_std
deeplift,deeplift,baseline,baseline,6,0.019862758945720576,0.007833304641591435,0.2830174485930909,0.0827599113276471,2.4303438911042736,3.1759362590388394,0.8289719257759969,0.4683974454795281
deeplift,deeplift,factor_analysis_n_components_1,factor_analysis,6,0.028456465496245264,0.014143154341151213,0.3778139113310512,0.0784959080116659,5.423731282659186,4.488091852156672,1.1839696755522888,0.22497214116000294
deeplift,deeplift,factor_analysis_n_components_3,factor_analysis,6,0.01175623676460122,0.004086395531834169,0.18167881117442763,0.07222722406646175,-0.04654185739352101,4.404464151518056,0.43323360716097,0.15301989487307333
deeplift,deeplift,factor_analysis_n_components_5,factor_analysis,6,0.009960037624010333,0.005664176196083597,0.1567936116244218,0.06796444011381465,1.377135393361561,5.104826567272755,0.3858803650854122,0.2394043847288028
deeplift,deeplift,ica_n_components_1,ica,6,0.029019372981042475,0.026702987364012772,0.337171346285905,0.05568197404528947,0.799001119484811,4.041847837708923,1.0240846286981131,0.2636811203886529
deeplift,deeplift,ica_n_components_3,ica,6,0.011557911210497021,0.0066825710123027265,0.1694156428085606,0.0688500779886487,0.005043105630746683,2.0109077946944773,0.48875031807664376,0.197778111643428
deeplift,deeplift,ica_n_components_5,ica,6,0.01067878533374536,0.006624719934044236,0.15162723891044316,0.0814566340821522,0.5139872915469503,6.500666031185129,0.21551740773985986,0.22994824410071169
deeplift,deeplift,kernel_pca_n_components_1,kernel_pca,6,0.018915638063195347,0.00731300211894896,0.3024402033043105,0.11061384205345916,1.0659463026249167,2.34822515933361,0.8635822796337939,0.42049402523391394
deeplift,deeplift,kernel_pca_n_components_3,kernel_pca,6,0.013380504984154879,0.005664055407447602,0.2149605490307178,0.06537311947926225,2.2763129229974637,5.605682876582042,0.6724543778372531,0.44774791435454625
deeplift,deeplift,kernel_pca_n_components_5,kernel_pca,6,0.015707798612193416,0.006487705832540593,0.22932939842642652,0.06805745360906532,1.2547891207391233,4.332838995008577,0.6139118768919523,0.35982972730101537
deeplift,deeplift,nmf_n_components_1,nmf,6,0.029928190007605642,0.027224001676941303,0.3872106717876081,0.12429754602480848,3.139153847303811,5.971320860668887,1.1392755810252868,0.5531537158364298
deeplift,deeplift,nmf_n_components_3,nmf,6,0.012790316265892521,0.007747906111128135,0.23777739706788514,0.10589880523591526,0.7391469458071519,2.080083458551347,0.7268794612065365,0.33640692311169423
deeplift,deeplift,nmf_n_components_5,nmf,6,0.013605965595451333,0.004452426743571489,0.19553750821116278,0.06445870677725553,1.5020346070564186,2.4752791883037957,0.5286477089714886,0.2777986632699518
deeplift,deeplift,pca_n_components_1,pca,6,0.022279579320373805,0.008119372011267117,0.28415636084470103,0.10425464378844669,4.660891366167802,2.654366099458462,0.8468859931545641,0.4615657339457734
deeplift,deeplift,pca_n_components_3,pca,6,0.023504155069633968,0.020533812429243258,0.24540938501173382,0.042910699715705006,1.088326418962965,5.394759997004923,0.6556721577481007,0.2798984145667877
deeplift,deeplift,pca_n_components_5,pca,6,0.014676378723045433,0.008118071891401618,0.19702940267002447,0.06710782052753127,-1.39194455832162,1.4239332480286366,0.6570221556875531,0.35655845692368815
gradient_shap,gradient_shap,baseline,baseline,6,0.014711081095331905,0.007580790926319176,0.2539324478864184,0.07636004932397554,-0.6407556620097393,4.821523367447182,0.6938803970362889,0.28028642928760034
gradient_shap,gradient_shap,factor_analysis_n_components_1,factor_analysis,6,0.022699907376598452,0.006544132676214428,0.32983994378318626,0.03832559519688401,3.5173736722958515,5.033730750321299,0.6117820439335722,0.9565038878331298
gradient_shap,gradient_shap,factor_analysis_n_components_3,factor_analysis,6,0.01285500199835888,0.009043412078584218,0.16751939596338047,0.05595830110342609,1.0934593633558347,2.297219928154863,-0.01137683733363925,0.9554202576539582
gradient_shap,gradient_shap,factor_analysis_n_components_5,factor_analysis,6,0.012517276417467388,0.010811461385062417,0.1351366239523427,0.05744102385897385,-3.6041977427200105,2.2317816626719815,-0.1841483907400647,0.9480404570679689
gradient_shap,gradient_shap,ica_n_components_1,ica,6,0.02463824507840316,0.016211453093845456,0.2958983660604145,0.09005814490100568,7.0594339980142236,1.9216627200256804,0.9328310109796885,0.304106343406866
gradient_shap,gradient_shap,ica_n_components_3,ica,6,0.011050195195405297,0.006988385299568911,0.16665543782076067,0.047095506640076536,0.3593034163982038,6.171767261194364,0.52204988695524,0.2771664441483302
gradient_shap,gradient_shap,ica_n_components_5,ica,6,0.012395075565725033,0.009137838765768085,0.1323187058104283,0.0509189072705737,5.137002395513675,5.371463610523122,0.26522826855479525,0.15401004519058453
gradient_shap,gradient_shap,kernel_pca_n_components_1,kernel_pca,6,0.018838299582219883,0.0077528088865956215,0.2847739037007045,0.09963495150799465,5.952814143594396,3.048448554650021,0.916115557687549,0.23729713259878765
gradient_shap,gradient_shap,kernel_pca_n_components_3,kernel_pca,6,0.017673285130016116,0.00915408966559213,0.21861781400515032,0.06468491395829229,3.244567088776772,3.8771137133387352,0.6804203035026047,0.30753413965760223
gradient_shap,gradient_shap,kernel_pca_n_components_5,kernel_pca,6,0.016699100167852643,0.00876331577448223,0.21104336791538833,0.059126538679242995,-1.799489741334633,4.0464393264307095,0.635099127249957,0.2345180670967235
gradient_shap,gradient_shap,nmf_n_components_1,nmf,6,0.04037370858748312,0.0358980771119173,0.3578400593332612,0.11555986391133363,2.638984335812396,6.913040884184261,1.0440017290809738,0.3123131355024954
gradient_shap,gradient_shap,nmf_n_components_3,nmf,6,0.026701258250404574,0.022223898394403693,0.237088325162612,0.08436148664967383,-2.1123597017242988,5.433332284868337,0.7272539734596971,0.2902100002965251
gradient_shap,gradient_shap,nmf_n_components_5,nmf,6,0.015564909942101105,0.007517559085164408,0.1853884233041416,0.07993031170181658,0.3864650485223872,3.1807506040889595,0.43035069030483375,0.3212824277319942
gradient_shap,gradient_shap,pca_n_components_1,pca,6,0.02705473630009315,0.01778413544129351,0.29253336824619985,0.08372581106917777,2.6406000528287383,6.231599482753121,0.9032669096304967,0.16174665476603134
gradient_shap,gradient_shap,pca_n_components_3,pca,6,0.014472453784401873,0.00753345956168927,0.23041581027594218,0.09085666991123836,0.8838103398133882,2.8827865221733324,0.7134185415568597,0.25955218410851244
gradient_shap,gradient_shap,pca_n_components_5,pca,6,0.01468361150984356,0.007810302139706434,0.22184621345555466,0.10248795897016409,-1.380697647012142,1.9269385921294055,0.6037086189286086,0.3797337960135408
input_x_gradient,input_x_gradient,baseline,baseline,6,0.021209827659370042,0.008337543304839668,0.25993414627842665,0.08167349625600825,3.666786590004184,4.334347450748271,0.7894625320431783,0.4214493808976279
input_x_gradient,input_x_gradient,factor_analysis_n_components_1,factor_analysis,6,0.02891074409718687,0.017616863925852728,0.3709238522198361,0.10398688052389714,2.710698453392473,4.562471827961649,1.2458942430077231,0.32830846564234445
input_x_gradient,input_x_gradient,factor_analysis_n_components_3,factor_analysis,6,0.011341813031448397,0.005625598935869887,0.1699348508265286,0.05833593107322172,2.51098710583384,3.7220053645049327,0.4228211514665876,0.27985281649508886
input_x_gradient,input_x_gradient,factor_analysis_n_components_5,factor_analysis,6,0.008599517920363316,0.00471643974004278,0.1307969263359593,0.04844969619102283,-1.9202686675868346,4.0650990016058985,0.20183416019252812,0.11743429803151174
input_x_gradient,input_x_gradient,ica_n_components_1,ica,6,0.025063383128954956,0.01040386056818594,0.3148574588402221,0.0667216172552626,4.534762313148939,4.886020052311167,0.9997224541652231,0.36646776866330044
input_x_gradient,input_x_gradient,ica_n_components_3,ica,6,0.012221257000778404,0.008530593097611618,0.16707544166182664,0.08540657023682525,1.5699408788277565,5.129984447519755,0.4918962472392645,0.19913709831555962
input_x_gradient,input_x_gradient,ica_n_components_5,ica,6,0.015106819945501768,0.009229807501881931,0.1244722754999804,0.055296668320076285,1.9097495496336183,2.7621302071932057,0.19458562700099694,0.1919469798363361
input_x_gradient,input_x_gradient,kernel_pca_n_components_1,kernel_pca,6,0.01677915585921338,0.010255825547547967,0.3609899688290088,0.1130263485775527,2.610122906447795,3.234015695585326,1.1025808652644196,0.29938372502346483
input_x_gradient,input_x_gradient,kernel_pca_n_components_3,kernel_pca,6,0.01612978267899202,0.009557405801819829,0.2605692903632206,0.06798622746104815,1.3162927914043807,4.2829643494282985,0.7852188270617365,0.40935751956264654
input_x_gradient,input_x_gradient,kernel_pca_n_components_5,kernel_pca,6,0.014703942635310973,0.00926613723726716,0.19458938046725652,0.054581524642375985,1.0839707641275205,3.071722879421352,0.4585556714994646,0.32240254489816667
input_x_gradient,input_x_gradient,nmf_n_components_1,nmf,6,0.04986686141915877,0.03895844513108027,0.40761959238279305,0.1488233060693397,3.1597870339131915,4.735332103616761,1.2918535656681782,0.669510974714565
input_x_gradient,input_x_gradient,nmf_n_components_3,nmf,6,0.01601272419129356,0.010088825754535591,0.22889516283513425,0.07958949359810256,0.26292873294234015,2.4554302447957195,0.7153312645836455,0.2148593255767018
input_x_gradient,input_x_gradient,nmf_n_components_5,nmf,6,0.009308521762438486,0.005508551018599373,0.18034272961544703,0.05470413094459729,0.45742495201305916,3.027477090410879,0.5274648622852197,0.19315263636374994
input_x_gradient,input_x_gradient,pca_n_components_1,pca,6,0.018487398369327685,0.003790542903936263,0.34931270724246316,0.09145056668974985,3.439289193294003,2.665106004994777,0.9701344101112633,0.5306373985982622
input_x_gradient,input_x_gradient,pca_n_components_3,pca,6,0.017496975972862674,0.011716183027585893,0.25485556283718475,0.09385616712622855,1.3226233592233219,3.796846804739223,0.7990638517558161,0.14218837011793686
input_x_gradient,input_x_gradient,pca_n_components_5,pca,6,0.016282920050953976,0.009704545105699751,0.22727483606645824,0.07927939921199695,1.6999943927137215,2.0599419940141117,0.6922663333851892,0.20518261970913262
lxt,lxt,baseline,baseline,6,0.020733109352375444,0.014276094241711473,0.324104539626415,0.08829701776422497,3.3411205617404796,3.4694644828021186,0.9856483961291045,0.28921506160672517
lxt,lxt,factor_analysis_n_components_1,factor_analysis,6,0.029032624414430667,0.008352126004895715,0.38978068104451097,0.11480808436796812,7.0309120110930685,3.1999428996657953,1.2832490345475094,0.4056066415514129
lxt,lxt,factor_analysis_n_components_3,factor_analysis,6,0.014168969934899618,0.005528088605969678,0.18672298324792158,0.06423685476788825,-0.33121041432363346,5.690158742640346,0.5032190240904347,0.20685892840738487
lxt,lxt,factor_analysis_n_components_5,factor_analysis,6,0.01318187966840915,0.006616722891528654,0.16146306285170298,0.06017845504228554,-0.6640569172797411,4.069984675334083,0.2304491510334803,0.3006081734502331
lxt,lxt,ica_n_components_1,ica,6,0.03461263878210883,0.023758424741620106,0.38768932815704255,0.12013631381677468,4.933692332967354,4.437509377281653,1.1945192021954496,0.42114038613602595
lxt,lxt,ica_n_components_3,ica,6,0.010542651113135912,0.005494446069327221,0.1797756896857088,0.07845969994182322,0.3432301364626069,4.534619446810644,0.504095403885281,0.2634567395265477
lxt,lxt,ica_n_components_5,ica,6,0.012426007258262976,0.008562854570399382,0.12848666457902605,0.03545523106117803,0.7245636365594263,4.564462290690449,0.2376908540846121,0.27205206975332685
lxt,lxt,kernel_pca_n_components_1,kernel_pca,6,0.02591557772377283,0.013306521757066894,0.2949459946380507,0.07250425848310851,3.8882069386888567,4.130434027885398,1.0258342527982083,0.2835014272278516
lxt,lxt,kernel_pca_n_components_3,kernel_pca,6,0.02230354083943654,0.01753579372855572,0.24864722984549215,0.07810543346164384,4.443102197463848,2.949991982693673,0.78418720259887,0.35562140427819716
lxt,lxt,kernel_pca_n_components_5,kernel_pca,6,0.019417814569438252,0.011469153091877756,0.29606915182827404,0.09369351369586958,2.2003376476410423,1.688705043137401,0.9427112664435353,0.30423439774416355
lxt,lxt,nmf_n_components_1,nmf,6,0.04255353269133901,0.03149071371297312,0.43529497439016684,0.09992432627923706,4.891727339697327,2.883904093394149,1.2947165193932522,0.45703302845013605
lxt,lxt,nmf_n_components_3,nmf,6,0.022198688688760054,0.009986187871211078,0.2722488475159391,0.05838748070353441,2.455175313883528,4.241650994242794,0.9241980738468992,0.28911399860765935
lxt,lxt,nmf_n_components_5,nmf,6,0.016064669478727884,0.009829185782729014,0.19522640569498254,0.08223851430801764,2.9627861300611715,4.240946943053709,0.6083249935922165,0.3043605756268914
lxt,lxt,pca_n_components_1,pca,6,0.02613304927342018,0.012803519212805373,0.4002993166508589,0.09652506272964904,1.791772144225055,4.471284449567387,1.2773368691787157,0.4141729492653326
lxt,lxt,pca_n_components_3,pca,6,0.01634436638026309,0.006618471674695415,0.22988830707589714,0.1095892307440571,3.8935397525930875,3.2617535218412015,0.6714237717101524,0.41824519516789277
lxt,lxt,pca_n_components_5,pca,6,0.01859275690237636,0.011529085087809568,0.23035906632143868,0.07691916548507395,1.3747265330788014,4.856754238150297,0.7723696007421627,0.2628696208113105
saliency,saliency,baseline,baseline,6,0.020833785759002132,0.012090942536794392,0.2882268976550667,0.1109958387822272,4.834721966707515,3.5037651086584516,0.9279297194678353,0.4126954735138676
saliency,saliency,factor_analysis_n_components_1,factor_analysis,6,0.020306863561747615,0.015508953658499176,0.2876782673050904,0.0805899966300387,0.29030138556918333,5.491146455472822,0.8389962953317699,0.3464672549150718
saliency,saliency,factor_analysis_n_components_3,factor_analysis,6,0.012518625581211756,0.005356454467993437,0.15582906414400768,0.04191494027425325,1.1100578401094119,1.353285000296173,0.5384659893240084,0.11955549588757201
saliency,saliency,factor_analysis_n_components_5,factor_analysis,6,0.013178913398176742,0.006910336709624724,0.15440642536907737,0.06945630001406022,1.212887225697304,3.792569317616376,0.2986549830577632,0.18695207921332482
saliency,saliency,ica_n_components_1,ica,6,0.023402390597690993,0.016003933324733627,0.28272058327494576,0.07025605090690214,1.8922766437242349,2.9778281378057025,0.8009134540821538,0.44464915713220304
saliency,saliency,ica_n_components_3,ica,6,0.013822845776168498,0.006641969588780199,0.17630386651235222,0.07053538095053417,3.7750256859737843,3.092136778141809,0.43459763440492694,0.17018659924655608
saliency,saliency,ica_n_components_5,ica,6,0.01517212039603222,0.005914943053324837,0.12336393867066543,0.03421582962969413,0.6151280845436687,4.738682662784735,0.18011388710528783,0.23160702004427905
saliency,saliency,kernel_pca_n_components_1,kernel_pca,6,0.029664761613208277,0.02127001669841788,0.256217274919351,0.0573134036199992,6.312123146263352,5.551325933087395,0.8286818399184374,0.15976100796475015
saliency,saliency,kernel_pca_n_components_3,kernel_pca,6,0.021710154709957224,0.009986380173069477,0.20169618111189305,0.06025057452029419,1.4957950931286552,4.308586806906483,0.41587560924520117,0.5046253490420687
saliency,saliency,kernel_pca_n_components_5,kernel_pca,6,0.016210094171235503,0.009605651801226543,0.18877907172936836,0.05573051810395689,1.9955931006520276,1.9921215139264241,0.6032173903564233,0.3567193945410274
saliency,saliency,nmf_n_components_1,nmf,6,0.048927906944794826,0.0413060704072985,0.3418315003141228,0.12965632722391443,1.9162140514889738,5.2114373771123805,0.9549358315335675,0.357720763237861
saliency,saliency,nmf_n_components_3,nmf,6,0.03402333542304294,0.027248217635086464,0.24294604065047418,0.0649171006305805,0.9144336028716588,2.0380926054613178,0.8681848355608253,0.3415625657226072
saliency,saliency,nmf_n_components_5,nmf,6,0.01579668776987136,0.011849731262400376,0.20423748151670693,0.11289181688501804,0.3942587616346673,4.412514618061352,0.5477320723862068,0.2673445195689081
saliency,saliency,pca_n_components_1,pca,6,0.01728537606387977,0.007435199359070842,0.24177020985718264,0.0778637526229284,3.9539942319974943,6.3743698904623,0.5792378978358101,0.34382130884895085
saliency,saliency,pca_n_components_3,pca,6,0.021614840080780667,0.011827932994453708,0.23875512324818926,0.06568405635685377,1.5279707277591659,4.845391501837064,0.727889901359927,0.17869255680404147
saliency,saliency,pca_n_components_5,pca,6,0.01664598505304426,0.00849259089075777,0.21266226324989776,0.05724393560603915,2.499759786922801,4.682546907995505,0.6526798931090957,0.2998326662624463
value_zeroing,value_zeroing,baseline,baseline,6,0.014685231091314144,0.0066361407590089985,0.19269572976694294,0.06047982424908799,-0.40736784417123717,6.114689816553486,0.380410863880793,0.1584411625244782
value_zeroing,value_zeroing,factor_analysis_n_components_1,factor_analysis,6,0.01887324689598752,0.009324817875277114,0.234642968578024,0.04346063810562437,4.245280364981428,2.758666296890868,0.6509402790116328,0.32691704505530433
value_zeroing,value_zeroing,factor_analysis_n_components_3,factor_analysis,6,0.015694834224009805,0.008545322801258639,0.1896883797793516,0.10918687581122086,1.757688683487731,3.777358419124076,0.365180298482557,0.3438719828295813
value_zeroing,value_zeroing,factor_analysis_n_components_5,factor_analysis,6,0.014154285121648088,0.00898125740299887,0.1537133019998542,0.05065363394839291,-1.0629981102976205,5.16303947340977,0.29668364041687256,0.22631378700772228
value_zeroing,value_zeroing,ica_n_components_1,ica,6,0.017874473300683705,0.013418530439002737,0.22238230563922814,0.0885214793358074,2.277171845809736,3.363631123696231,0.5586752521672581,0.334654259907643
value_zeroing,value_zeroing,ica_n_components_3,ica,6,0.012726686400602148,0.0071946292168719094,0.20057879484895572,0.07848565356357659,0.005832687480259817,4.0095724388501095,0.4745530185495606,0.2024146640451659
value_zeroing,value_zeroing,ica_n_components_5,ica,6,0.009651362921659377,0.004270392283240995,0.12776803170041728,0.029335020460675026,0.13843422293825766,6.488392934204405,0.24871665066160342,0.20512268540303916
value_zeroing,value_zeroing,kernel_pca_n_components_1,kernel_pca,6,0.019781585465578615,0.01293297927509444,0.21428202926500028,0.04130037025966274,1.6745147254164217,2.770083430038566,0.6227200835708643,0.3610400003237462
value_zeroing,value_zeroing,kernel_pca_n_components_3,kernel_pca,6,0.016345896877080632,0.010022311185323991,0.20234123298265197,0.07444500165884757,0.7378478597262433,3.764986723087143,0.6501700646094434,0.2534109159672891
value_zeroing,value_zeroing,kernel_pca_n_components_5,kernel_pca,6,0.019288284216803637,0.010837617599237922,0.17968318053538102,0.058677775367545267,-1.6384141153663794,5.42562647876249,0.48435760616219237,0.16624720334966736
value_zeroing,value_zeroing,nmf_n_components_1,nmf,6,0.020149119174947078,0.011966572932938187,0.2731143929580429,0.06460100378309987,2.025233934287778,4.001049494514656,0.850077394123073,0.39590169875604797
value_zeroing,value_zeroing,nmf_n_components_3,nmf,6,0.012347598173864757,0.005123962824809412,0.21965062293138196,0.07241160487578861,0.44331456590799073,2.416238493429508,0.7501531828165491,0.19745904220892663
value_zeroing,value_zeroing,nmf_n_components_5,nmf,6,0.014261151946088554,0.009858996149356512,0.17755564706133772,0.06318613145469516,1.9487652189368063,4.462632583139699,0.5356392862016606,0.11248174463581624
value_zeroing,value_zeroing,pca_n_components_1,pca,6,0.019203448483141098,0.015690107435421388,0.20149346048327602,0.08147126756410342,1.2839607133913595,4.180458078406953,0.45974301859628386,0.1357569681443453
value_zeroing,value_zeroing,pca_n_components_3,pca,6,0.013979267580908181,0.007653581694129952,0.17662933941179274,0.06051914568760899,1.7765706137049284,5.65566579430273,0.4977045122596983,0.11202325046973233
value_zeroing,value_zeroing,pca_n_components_5,pca,6,0.013390558358447853,0.011548945500250788,0.17341348092914655,0.08466406166750326,-3.2600768307063865,2.7326630597307675,0.286506250021859,0.35162730851379304
