attribution_tag,attribution_name,dimred_tag,dimred_name,paired_prompt_count,soft_suff_method_mean,soft_suff_baseline_mean,soft_suff_delta_mean,soft_suff_delta_median,soft_suff_p_value,soft_suff_positive_pairs,soft_suff_negative_pairs,soft_suff_nonzero_pairs,soft_suff_direction,soft_suff_test,soft_comp_method_mean,soft_comp_baseline_mean,soft_comp_delta_mean,soft_comp_delta_median,soft_comp_p_value,soft_comp_positive_pairs,soft_comp_negative_pairs,soft_comp_nonzero_pairs,soft_comp_direction,soft_comp_test,final_suff_method_mean,final_suff_baseline_mean,final_suff_delta_mean,final_suff_delta_median,final_suff_p_value,final_suff_positive_pairs,final_suff_negative_pairs,final_suff_nonzero_pairs,final_suff_direction,final_suff_test,final_comp_method_mean,final_comp_baseline_mean,final_comp_delta_mean,final_comp_delta_median,final_comp_p_value,final_comp_positive_pairs,final_comp_negative_pairs,final_comp_nonzero_pairs,final_comp_direction,final_comp_test
deeplift,deeplift,baseline,baseline,100,0.011319262125984468,0.011319262125984468,0.0,0.0,1.0,0,0,0,no_clear_difference,paired_sign_test,0.14444812173201751,0.14444812173201751,0.0,0.0,1.0,0,0,0,no_clear_difference,paired_sign_test,1.7072159867716876,1.7072159867716876,0.0,0.0,1.0,0,0,0,no_clear_difference,paired_sign_test,0.9617037937652961,0.9617037937652961,0.0,0.0,1.0,0,0,0,no_clear_difference,paired_sign_test
deeplift,deeplift,factor_analysis_n_components_1,factor_analysis,100,0.015609648977425545,0.011319262125984468,0.004290386851441078,0.0034830472295313566,3.2160015295666335e-05,71,29,100,better,paired_sign_test,0.28167868587221034,0.14444812173201751,0.13723056414019288,0.12734464021213998,2.630866896130179e-25,97,3,100,better,paired_sign_test,3.113227023957036,1.7072159867716876,1.4060110371853485,1.664842178953487,0.19334790449564246,57,43,100,no_clear_difference,paired_sign_test,1.649546717268745,0.9617037937652961,0.687842923503449,0.650118258869136,1.252324512538536e-22,95,5,100,better,paired_sign_test
deeplift,deeplift,factor_analysis_n_components_3,factor_analysis,100,0.01021919885535447,0.011319262125984468,-0.0011000632706299968,-0.00043942469796417376,0.7643534344026668,48,52,100,no_clear_difference,paired_sign_test,0.11067889762258122,0.14444812173201751,-0.03376922410943628,-0.025411339773955398,4.337366633421638e-09,21,79,100,worse,paired_sign_test,0.6968682619428952,1.7072159867716876,-1.0103477248287924,-0.7502351398119982,0.2712530240738347,44,56,100,no_clear_difference,paired_sign_test,0.8093952776991498,0.9617037937652961,-0.15230851606614626,-0.15055373538887226,7.850139645593671e-05,30,70,100,worse,paired_sign_test
deeplift,deeplift,factor_analysis_n_components_5,factor_analysis,100,0.009206840057516345,0.011319262125984468,-0.0021124220684681214,-0.0013317024843226295,0.012032975725363477,37,63,100,worse,paired_sign_test,0.08778209065942777,0.14444812173201751,-0.05666603107258975,-0.04228161174384051,3.208563668244003e-19,8,92,100,worse,paired_sign_test,0.34199243781295297,1.7072159867716876,-1.3652235489587343,-0.88709775069362,0.13321061920721333,42,58,100,no_clear_difference,paired_sign_test,0.6131280137149929,0.9617037937652961,-0.3485757800503033,-0.31662052225862614,3.208563668244003e-19,8,92,100,worse,paired_sign_test
deeplift,deeplift,ica_n_components_1,ica,100,0.014555752492475477,0.011319262125984468,0.0032364903664910075,0.002930408338378026,0.00018314322488235366,69,31,100,better,paired_sign_test,0.2193966367353351,0.14444812173201751,0.07494851500331758,0.06968364074755974,4.825421503937196e-13,85,15,100,better,paired_sign_test,3.1275731366139934,1.7072159867716876,1.4203571498423058,0.9797275263233964,0.08862608011406758,59,41,100,no_clear_difference,paired_sign_test,1.3698292346371892,0.9617037937652961,0.4081254408718934,0.35712348970827595,2.5408533354923057e-16,89,11,100,better,paired_sign_test
deeplift,deeplift,ica_n_components_3,ica,100,0.009817565099412782,0.011319262125984468,-0.0015016970265716834,-0.0006177419052820596,0.3682016173266962,45,55,100,no_clear_difference,paired_sign_test,0.10167377552762023,0.14444812173201751,-0.04277434620439728,-0.029544725724198473,6.147806615047977e-11,18,82,100,worse,paired_sign_test,0.945133033938447,1.7072159867716876,-0.7620829528332408,-0.03157850026097808,1.0,50,50,100,no_clear_difference,paired_sign_test,0.751215030267423,0.9617037937652961,-0.210488763497873,-0.1983150552716007,1.590532847378614e-08,22,78,100,worse,paired_sign_test
deeplift,deeplift,ica_n_components_5,ica,100,0.008799661585756803,0.011319262125984468,-0.002519600540227665,-0.0019286378301458958,0.0004087771674268152,32,68,100,worse,paired_sign_test,0.08646175202168965,0.14444812173201751,-0.05798636971032782,-0.04774308575156581,2.005959521923613e-21,6,94,100,worse,paired_sign_test,-0.10425323085999372,1.7072159867716876,-1.8114692176316813,-2.3692670441514734,0.03520020021770481,39,61,100,worse,paired_sign_test,0.604713087015404,0.9617037937652961,-0.35699070674989225,-0.35201307489942735,2.5408533354923057e-16,11,89,100,worse,paired_sign_test
deeplift,deeplift,kernel_pca_n_components_1,kernel_pca,100,0.014782296833737435,0.011319262125984468,0.0034630347077529667,0.0026329585291783534,4.69241261264223e-06,73,27,100,better,paired_sign_test,0.22915863570605835,0.14444812173201751,0.08471051397404088,0.0790205951312523,1.3097998650070218e-11,83,17,100,better,paired_sign_test,3.176965290643202,1.7072159867716876,1.4697493038715153,1.8871955016724287,0.056887933640980784,60,40,100,no_clear_difference,paired_sign_test,1.3936343628924217,0.9617037937652961,0.43193056912712535,0.41525702174510287,8.284451872080076e-14,86,14,100,better,paired_sign_test
deeplift,deeplift,kernel_pca_n_components_3,kernel_pca,100,0.011909614669990534,0.011319262125984468,0.0005903525440060676,0.0007535528488940889,0.13321061920721333,58,42,100,no_clear_difference,paired_sign_test,0.1449940363120782,0.14444812173201751,0.0005459145800606551,-0.002024561536522182,0.48411841360729146,46,54,100,no_clear_difference,paired_sign_test,2.288113466748337,1.7072159867716876,0.5808974799766498,0.34386604887318584,0.48411841360729146,54,46,100,no_clear_difference,paired_sign_test,1.017636527407425,0.9617037937652961,0.055932733642129036,0.03546020585296272,0.2712530240738347,56,44,100,no_clear_difference,paired_sign_test
deeplift,deeplift,kernel_pca_n_components_5,kernel_pca,100,0.011290992738052529,0.011319262125984468,-2.826938793193858e-05,-0.00033849684306851884,0.3682016173266962,45,55,100,no_clear_difference,paired_sign_test,0.13288043373636527,0.14444812173201751,-0.01156768799565222,-0.00923059708092238,0.056887933640980784,40,60,100,no_clear_difference,paired_sign_test,1.842924493775737,1.7072159867716876,0.13570850700404954,0.08337268338818554,0.7643534344026668,52,48,100,no_clear_difference,paired_sign_test,0.9124267197777381,0.9617037937652961,-0.04927707398755809,-0.0231520807011385,0.7643534344026668,48,52,100,no_clear_difference,paired_sign_test
deeplift,deeplift,nmf_n_components_1,nmf,100,0.016716189026697775,0.011319262125984468,0.005396926900713307,0.0035413307599827045,1.8100026213029256e-07,76,24,100,better,paired_sign_test,0.21966706613017478,0.14444812173201751,0.07521894439815728,0.0653719645481663,3.322048979453653e-18,91,9,100,better,paired_sign_test,2.8966435668373207,1.7072159867716876,1.1894275800656333,1.4823494002889306,0.19334790449564246,57,43,100,no_clear_difference,paired_sign_test,1.3542644126783225,0.9617037937652961,0.39256061891302635,0.37332511083074893,1.3129815522035853e-14,87,13,100,better,paired_sign_test
deeplift,deeplift,nmf_n_components_3,nmf,100,0.010991517291261467,0.011319262125984468,-0.0003277448347229982,0.0004571047373218961,0.9204107626128213,51,49,100,no_clear_difference,paired_sign_test,0.1345671304857439,0.14444812173201751,-0.00988099124627361,-0.005388523363683451,0.13321061920721333,42,58,100,no_clear_difference,paired_sign_test,2.0650673785101956,1.7072159867716876,0.3578513917385082,0.3490347603107711,0.3682016173266962,55,45,100,no_clear_difference,paired_sign_test,0.9707935236357054,0.9617037937652961,0.009089729870409218,-0.0035529628266102176,0.9204107626128213,49,51,100,no_clear_difference,paired_sign_test
deeplift,deeplift,nmf_n_components_5,nmf,100,0.009957464310463973,0.011319262125984468,-0.0013617978155204943,-0.0006340255925167768,0.48411841360729146,46,54,100,no_clear_difference,paired_sign_test,0.11020616562200798,0.14444812173201751,-0.03424195611000954,-0.02532404102232618,1.3097998650070218e-11,17,83,100,worse,paired_sign_test,0.6090609110755332,1.7072159867716876,-1.0981550756961544,-0.8716015249673321,0.13321061920721333,42,58,100,no_clear_difference,paired_sign_test,0.8143638623240108,0.9617037937652961,-0.14733993144128513,-0.1427136136385913,5.636282034205403e-07,25,75,100,worse,paired_sign_test
deeplift,deeplift,pca_n_components_1,pca,100,0.015383026008509992,0.011319262125984468,0.0040637638825255255,0.0040801012912466085,3.2160015295666335e-05,71,29,100,better,paired_sign_test,0.2174597128252915,0.14444812173201751,0.07301159109327401,0.06175199884618543,1.3097998650070218e-11,83,17,100,better,paired_sign_test,3.5702560977878397,1.7072159867716876,1.8630401110161516,2.287707763021791,0.020978735677851718,62,38,100,better,paired_sign_test,1.3316185447502562,0.9617037937652961,0.3699147509849599,0.3575194191143377,6.147806615047977e-11,82,18,100,better,paired_sign_test
deeplift,deeplift,pca_n_components_3,pca,100,0.01172337786584502,0.011319262125984468,0.0004041157398605545,0.00012827933127568638,1.0,50,50,100,no_clear_difference,paired_sign_test,0.14239827896388818,0.14444812173201751,-0.0020498427681293102,-0.001038668683803777,1.0,50,50,100,no_clear_difference,paired_sign_test,1.5918353745480676,1.7072159867716876,-0.11538061222362035,-0.17507437069894058,0.617299413589252,47,53,100,no_clear_difference,paired_sign_test,1.0214194021082945,0.9617037937652961,0.059715608342998466,0.03884382483538945,0.2712530240738347,56,44,100,no_clear_difference,paired_sign_test
deeplift,deeplift,pca_n_components_5,pca,100,0.011451942507311914,0.011319262125984468,0.00013268038132744755,-0.0003445872077962953,0.9204107626128213,49,51,100,no_clear_difference,paired_sign_test,0.1303994982988749,0.14444812173201751,-0.0140486234331426,-0.009370476794858931,0.03520020021770481,39,61,100,worse,paired_sign_test,1.860823042681659,1.7072159867716876,0.15360705590997162,0.04952244768077496,0.617299413589252,53,47,100,no_clear_difference,paired_sign_test,0.9422618023599361,0.9617037937652961,-0.019441991405360223,0.01563423259232366,0.9204107626128213,51,49,100,no_clear_difference,paired_sign_test
gradient_shap,gradient_shap,baseline,baseline,100,0.010541135419708336,0.010541135419708336,0.0,0.0,1.0,0,0,0,no_clear_difference,paired_sign_test,0.13295111180058444,0.13295111180058444,0.0,0.0,1.0,0,0,0,no_clear_difference,paired_sign_test,1.7055094831616535,1.7055094831616535,0.0,0.0,1.0,0,0,0,no_clear_difference,paired_sign_test,0.8865982595628756,0.8865982595628756,0.0,0.0,1.0,0,0,0,no_clear_difference,paired_sign_test
gradient_shap,gradient_shap,factor_analysis_n_components_1,factor_analysis,100,0.017265167896544184,0.010541135419708336,0.006724032476835848,0.0061239563569151605,4.337366633421638e-09,79,21,100,better,paired_sign_test,0.275805775234206,0.13295111180058444,0.14285466343362158,0.13662543654789586,1.252324512538536e-22,95,5,100,better,paired_sign_test,3.75703750117691,1.7055094831616535,2.0515280180152575,1.9782007457669835,0.0004087771674268152,68,32,100,better,paired_sign_test,1.4545072148912075,0.8865982595628756,0.5679089553283317,0.6415267363488748,3.322048979453653e-18,91,9,100,better,paired_sign_test
gradient_shap,gradient_shap,factor_analysis_n_components_3,factor_analysis,100,0.009777314887005941,0.010541135419708336,-0.0007638205327023953,-0.0011875519298782805,0.13321061920721333,42,58,100,no_clear_difference,paired_sign_test,0.10105953347090481,0.13295111180058444,-0.031891578329679635,-0.019099933099894904,1.590532847378614e-08,22,78,100,worse,paired_sign_test,1.0885027408657482,1.7055094831616535,-0.617006742295905,-0.6439556492426528,0.2712530240738347,44,56,100,no_clear_difference,paired_sign_test,0.6277892105879307,0.8865982595628756,-0.25880904897494494,-0.11656113706876287,1.2579150016678854e-05,28,72,100,worse,paired_sign_test
gradient_shap,gradient_shap,factor_analysis_n_components_5,factor_analysis,100,0.008637285895633388,0.010541135419708336,-0.0019038495240749514,-0.0021421580160734836,0.0004087771674268152,32,68,100,worse,paired_sign_test,0.08519692657193759,0.13295111180058444,-0.04775418522864687,-0.02851306385809489,3.063290175437985e-17,10,90,100,worse,paired_sign_test,0.2924169860196797,1.7055094831616535,-1.4130924971419734,-1.8880444963313037,0.056887933640980784,40,60,100,no_clear_difference,paired_sign_test,0.4382523231019595,0.8865982595628756,-0.44834593646091625,-0.34155670675161576,1.3129815522035853e-14,13,87,100,worse,paired_sign_test
gradient_shap,gradient_shap,ica_n_components_1,ica,100,0.014916392906694657,0.010541135419708336,0.004375257486986323,0.003861674287816558,7.850139645593671e-05,70,30,100,better,paired_sign_test,0.2308412237782629,0.13295111180058444,0.09789011197767847,0.09374963592535646,3.063290175437985e-17,90,10,100,better,paired_sign_test,3.306765426034437,1.7055094831616535,1.6012559428727837,0.956091162785421,0.056887933640980784,60,40,100,no_clear_difference,paired_sign_test,1.390210192600619,0.8865982595628756,0.5036119330377434,0.4625457651260071,3.322048979453653e-18,91,9,100,better,paired_sign_test
gradient_shap,gradient_shap,ica_n_components_3,ica,100,0.010039500051680894,0.010541135419708336,-0.0005016353680274432,-0.0011187078099910448,0.2712530240738347,44,56,100,no_clear_difference,paired_sign_test,0.09942203204947171,0.13295111180058444,-0.033529079751112724,-0.02497828605066911,4.337366633421638e-09,21,79,100,worse,paired_sign_test,0.5851735332534636,1.7055094831616535,-1.1203359499081897,-1.8402971835933577,0.08862608011406758,41,59,100,no_clear_difference,paired_sign_test,0.725637296929905,0.8865982595628756,-0.16096096263297074,-0.17027285824582927,4.69241261264223e-06,27,73,100,worse,paired_sign_test
gradient_shap,gradient_shap,ica_n_components_5,ica,100,0.008789331627864177,0.010541135419708336,-0.0017518037918441618,-0.001628133300415801,0.08862608011406758,41,59,100,no_clear_difference,paired_sign_test,0.08387612676557878,0.13295111180058444,-0.04907498503500566,-0.03610121942498959,3.322048979453653e-18,9,91,100,worse,paired_sign_test,0.8612421784599401,1.7055094831616535,-0.8442673047017131,-0.8852621475559184,0.2712530240738347,44,56,100,no_clear_difference,paired_sign_test,0.5586734642059367,0.8865982595628756,-0.327924795356939,-0.3041921346927605,2.6059358186561008e-12,16,84,100,worse,paired_sign_test
gradient_shap,gradient_shap,kernel_pca_n_components_1,kernel_pca,100,0.01610783445812207,0.010541135419708336,0.00556669903841373,0.0038694588265180572,3.2160015295666335e-05,71,29,100,better,paired_sign_test,0.2326822646033636,0.13295111180058444,0.09973115280277915,0.1002979385582276,2.726143732806038e-20,93,7,100,better,paired_sign_test,2.716029310258457,1.7055094831616535,1.0105198270968039,0.04925385277707228,0.7643534344026668,52,48,100,no_clear_difference,paired_sign_test,1.374510709749995,0.8865982595628756,0.4879124501871191,0.482106517348514,3.063290175437985e-17,90,10,100,better,paired_sign_test
gradient_shap,gradient_shap,kernel_pca_n_components_3,kernel_pca,100,0.012067507125599217,0.010541135419708336,0.0015263717058908797,0.0015486493696769748,0.012032975725363477,63,37,100,better,paired_sign_test,0.13487925317152832,0.13295111180058444,0.001928141370943888,0.007790279412883454,0.012032975725363477,63,37,100,better,paired_sign_test,1.9362833183593973,1.7055094831616535,0.2307738351977443,0.25206649934165715,0.9204107626128213,51,49,100,no_clear_difference,paired_sign_test,0.9636106134310348,0.8865982595628756,0.07701235386815901,0.07858548472648108,0.03520020021770481,61,39,100,better,paired_sign_test
gradient_shap,gradient_shap,kernel_pca_n_components_5,kernel_pca,100,0.011075212644666687,0.010541135419708336,0.0005340772249583483,0.0004927923565672307,0.7643534344026668,52,48,100,no_clear_difference,paired_sign_test,0.11830745363896077,0.13295111180058444,-0.014643658161623692,-0.005844564209430088,0.020978735677851718,38,62,100,worse,paired_sign_test,1.654659401820331,1.7055094831616535,-0.050850081341322254,-0.0411010508642593,0.9204107626128213,49,51,100,no_clear_difference,paired_sign_test,0.8464083226002945,0.8865982595628756,-0.04018993696258113,-0.043319841099962675,0.03520020021770481,39,61,100,worse,paired_sign_test
gradient_shap,gradient_shap,nmf_n_components_1,nmf,100,0.01556487457089919,0.010541135419708336,0.0050237391511908525,0.00349388504394927,0.00018314322488235366,69,31,100,better,paired_sign_test,0.21007617620313015,0.13295111180058444,0.07712506440254573,0.06944847447841695,2.726143732806038e-20,93,7,100,better,paired_sign_test,2.8984133660426146,1.7055094831616535,1.1929038828809615,1.965687377456773,0.020978735677851718,62,38,100,better,paired_sign_test,1.24568553674884,0.8865982595628756,0.3590872771859642,0.33735733491891295,3.322048979453653e-18,91,9,100,better,paired_sign_test
gradient_shap,gradient_shap,nmf_n_components_3,nmf,100,0.011392036594466994,0.010541135419708336,0.0008509011747586547,0.0003060324692056144,0.7643534344026668,52,48,100,no_clear_difference,paired_sign_test,0.11756310179484553,0.13295111180058444,-0.015388010005738917,-0.009135034672939212,0.08862608011406758,41,59,100,no_clear_difference,paired_sign_test,2.2242611032210937,1.7055094831616535,0.5187516200594405,-0.5801659623219071,0.9204107626128213,49,51,100,no_clear_difference,paired_sign_test,0.8368437725099994,0.8865982595628756,-0.04975448705287624,-0.05009088780738341,0.056887933640980784,40,60,100,no_clear_difference,paired_sign_test
gradient_shap,gradient_shap,nmf_n_components_5,nmf,100,0.009527990986406429,0.010541135419708336,-0.0010131444333019086,-0.0008140856785890729,0.2712530240738347,44,56,100,no_clear_difference,paired_sign_test,0.09935614357079865,0.13295111180058444,-0.033594968229785784,-0.02203191163643068,2.7027625220487884e-10,19,81,100,worse,paired_sign_test,-0.38943240508184707,1.7055094831616535,-2.0949418882435005,-2.255244793959118,0.0008737198369123723,33,67,100,worse,paired_sign_test,0.7227789171856659,0.8865982595628756,-0.16381934237720963,-0.19266320667900833,1.8100026213029256e-07,24,76,100,worse,paired_sign_test
gradient_shap,gradient_shap,pca_n_components_1,pca,100,0.01489198842306525,0.010541135419708336,0.004350853003356913,0.0030843465035799785,0.0004087771674268152,68,32,100,better,paired_sign_test,0.2285151304869877,0.13295111180058444,0.09556401868640321,0.09028739713992978,2.005959521923613e-21,94,6,100,better,paired_sign_test,2.975768823137528,1.7055094831616535,1.2702593399758748,0.4702562316431894,0.617299413589252,53,47,100,no_clear_difference,paired_sign_test,1.3941847361057755,0.8865982595628756,0.5075864765428999,0.482247604304634,1.252324512538536e-22,95,5,100,better,paired_sign_test
